dadi	dadi-module.html
dadi.Plotting.plot_2d_comp_Poisson	dadi.Plotting-module.html#plot_2d_comp_Poisson
dadi.Plotting.rayleigh	dadi.Plotting-module.html#rayleigh
dadi.Plotting.FLOATING_POINT_SUPPORT	dadi.Plotting-module.html#FLOATING_POINT_SUPPORT
dadi.Plotting.tanh	dadi.Plotting-module.html#tanh
dadi.Plotting.fmod	dadi.Plotting-module.html#fmod
dadi.Plotting.cosh	dadi.Plotting-module.html#cosh
dadi.Plotting.FPE_OVERFLOW	dadi.Plotting-module.html#FPE_OVERFLOW
dadi.Plotting.plot_1d_comp_multinom	dadi.Plotting-module.html#plot_1d_comp_multinom
dadi.Plotting.index_exp	dadi.Plotting-module.html#index_exp
dadi.Plotting.logseries	dadi.Plotting-module.html#logseries
dadi.Plotting.power	dadi.Plotting-module.html#power
dadi.Plotting.ERR_WARN	dadi.Plotting-module.html#ERR_WARN
dadi.Plotting.uniform	dadi.Plotting-module.html#uniform
dadi.Plotting.absolute	dadi.Plotting-module.html#absolute
dadi.Plotting.multinomial	dadi.Plotting-module.html#multinomial
dadi.Plotting.sinh	dadi.Plotting-module.html#sinh
dadi.Plotting.randn	dadi.Plotting-module.html#randn
dadi.Plotting.poisson	dadi.Plotting-module.html#poisson
dadi.Plotting.less_equal	dadi.Plotting-module.html#less_equal
dadi.Plotting.BUFSIZE	dadi.Plotting-module.html#BUFSIZE
dadi.Plotting.shuffle	dadi.Plotting-module.html#shuffle
dadi.Plotting.divide	dadi.Plotting-module.html#divide
dadi.Plotting.bitwise_and	dadi.Plotting-module.html#bitwise_and
dadi.Plotting.subtract	dadi.Plotting-module.html#subtract
dadi.Plotting.standard_gamma	dadi.Plotting-module.html#standard_gamma
dadi.Plotting.MAXDIMS	dadi.Plotting-module.html#MAXDIMS
dadi.Plotting.f	dadi.Plotting-module.html#f
dadi.Plotting.true_divide	dadi.Plotting-module.html#true_divide
dadi.Plotting.Inf	dadi.Plotting-module.html#Inf
dadi.Plotting.infty	dadi.Plotting-module.html#infty
dadi.Plotting.logical_or	dadi.Plotting-module.html#logical_or
dadi.Plotting.minimum	dadi.Plotting-module.html#minimum
dadi.Plotting.WRAP	dadi.Plotting-module.html#WRAP
dadi.Plotting.tan	dadi.Plotting-module.html#tan
dadi.Plotting.standard_exponential	dadi.Plotting-module.html#standard_exponential
dadi.Plotting.s_	dadi.Plotting-module.html#s_
dadi.Plotting.negative_binomial	dadi.Plotting-module.html#negative_binomial
dadi.Plotting.left_shift	dadi.Plotting-module.html#left_shift
dadi.Plotting.wald	dadi.Plotting-module.html#wald
dadi.Plotting.ones_like	dadi.Plotting-module.html#ones_like
dadi.Plotting.rand	dadi.Plotting-module.html#rand
dadi.Plotting.degrees	dadi.Plotting-module.html#degrees
dadi.Plotting.FPE_INVALID	dadi.Plotting-module.html#FPE_INVALID
dadi.Plotting.greater	dadi.Plotting-module.html#greater
dadi.Plotting.PZERO	dadi.Plotting-module.html#PZERO
dadi.Plotting.radians	dadi.Plotting-module.html#radians
dadi.Plotting.sin	dadi.Plotting-module.html#sin
dadi.Plotting.ogrid	dadi.Plotting-module.html#ogrid
dadi.Plotting.hypergeometric	dadi.Plotting-module.html#hypergeometric
dadi.Plotting.True_	dadi.Plotting-module.html#True_
dadi.Plotting.ERR_RAISE	dadi.Plotting-module.html#ERR_RAISE
dadi.Plotting.standard_t	dadi.Plotting-module.html#standard_t
dadi.Plotting.remainder	dadi.Plotting-module.html#remainder
dadi.Plotting.expm1	dadi.Plotting-module.html#expm1
dadi.Plotting.newaxis	dadi.Plotting-module.html#newaxis
dadi.Plotting.arccos	dadi.Plotting-module.html#arccos
dadi.Plotting.rint	dadi.Plotting-module.html#rint
dadi.Plotting.arctan2	dadi.Plotting-module.html#arctan2
dadi.Plotting.little_endian	dadi.Plotting-module.html#little_endian
dadi.Plotting.ldexp	dadi.Plotting-module.html#ldexp
dadi.Plotting.logical_xor	dadi.Plotting-module.html#logical_xor
dadi.Plotting.reciprocal	dadi.Plotting-module.html#reciprocal
dadi.Plotting.False_	dadi.Plotting-module.html#False_
dadi.Plotting.square	dadi.Plotting-module.html#square
dadi.Plotting.arctanh	dadi.Plotting-module.html#arctanh
dadi.Plotting.typecodes	dadi.Plotting-module.html#typecodes
dadi.Plotting.sctypes	dadi.Plotting-module.html#sctypes
dadi.Plotting.not_equal	dadi.Plotting-module.html#not_equal
dadi.Plotting.greater_equal	dadi.Plotting-module.html#greater_equal
dadi.Plotting.typeNA	dadi.Plotting-module.html#typeNA
dadi.Plotting.seed	dadi.Plotting-module.html#seed
dadi.Plotting.conjugate	dadi.Plotting-module.html#conjugate
dadi.Plotting.randint	dadi.Plotting-module.html#randint
dadi.Plotting.ERR_LOG	dadi.Plotting-module.html#ERR_LOG
dadi.Plotting.plot_single_2d_sfs	dadi.Plotting-module.html#plot_single_2d_sfs
dadi.Plotting.set_state	dadi.Plotting-module.html#set_state
dadi.Plotting.normal	dadi.Plotting-module.html#normal
dadi.Plotting.plot_2d_comp_multinom	dadi.Plotting-module.html#plot_2d_comp_multinom
dadi.Plotting.beta	dadi.Plotting-module.html#beta
dadi.Plotting.multiply	dadi.Plotting-module.html#multiply
dadi.Plotting.logical_not	dadi.Plotting-module.html#logical_not
dadi.Plotting.nan	dadi.Plotting-module.html#nan
dadi.Plotting.nbytes	dadi.Plotting-module.html#nbytes
dadi.Plotting.exp	dadi.Plotting-module.html#exp
dadi.Plotting.random_integers	dadi.Plotting-module.html#random_integers
dadi.Plotting.FPE_UNDERFLOW	dadi.Plotting-module.html#FPE_UNDERFLOW
dadi.Plotting.frexp	dadi.Plotting-module.html#frexp
dadi.Plotting._ctf	dadi.Plotting-module.html#_ctf
dadi.Plotting.SHIFT_OVERFLOW	dadi.Plotting-module.html#SHIFT_OVERFLOW
dadi.Plotting.NZERO	dadi.Plotting-module.html#NZERO
dadi.Plotting.ceil	dadi.Plotting-module.html#ceil
dadi.Plotting.bytes	dadi.Plotting-module.html#bytes
dadi.Plotting.logistic	dadi.Plotting-module.html#logistic
dadi.Plotting.x	dadi.Plotting-module.html#x
dadi.Plotting.isfinite	dadi.Plotting-module.html#isfinite
dadi.Plotting.SHIFT_UNDERFLOW	dadi.Plotting-module.html#SHIFT_UNDERFLOW
dadi.Plotting.maximum	dadi.Plotting-module.html#maximum
dadi.Plotting.sctypeDict	dadi.Plotting-module.html#sctypeDict
dadi.Plotting.NINF	dadi.Plotting-module.html#NINF
dadi.Plotting.geometric	dadi.Plotting-module.html#geometric
dadi.Plotting.ERR_DEFAULT2	dadi.Plotting-module.html#ERR_DEFAULT2
dadi.Plotting.plot_3d_comp_multinom	dadi.Plotting-module.html#plot_3d_comp_multinom
dadi.Plotting.cos	dadi.Plotting-module.html#cos
dadi.Plotting.log1p	dadi.Plotting-module.html#log1p
dadi.Plotting.equal	dadi.Plotting-module.html#equal
dadi.Plotting.bitwise_or	dadi.Plotting-module.html#bitwise_or
dadi.Plotting.invert	dadi.Plotting-module.html#invert
dadi.Plotting.UFUNC_PYVALS_NAME	dadi.Plotting-module.html#UFUNC_PYVALS_NAME
dadi.Plotting.SHIFT_INVALID	dadi.Plotting-module.html#SHIFT_INVALID
dadi.Plotting.c_	dadi.Plotting-module.html#c_
dadi.Plotting.pi	dadi.Plotting-module.html#pi
dadi.Plotting.arcsin	dadi.Plotting-module.html#arcsin
dadi.Plotting.sctypeNA	dadi.Plotting-module.html#sctypeNA
dadi.Plotting.SHIFT_DIVIDEBYZERO	dadi.Plotting-module.html#SHIFT_DIVIDEBYZERO
dadi.Plotting.ERR_PRINT	dadi.Plotting-module.html#ERR_PRINT
dadi.Plotting.exponential	dadi.Plotting-module.html#exponential
dadi.Plotting.cast	dadi.Plotting-module.html#cast
dadi.Plotting.gumbel	dadi.Plotting-module.html#gumbel
dadi.Plotting.mgrid	dadi.Plotting-module.html#mgrid
dadi.Plotting.vonmises	dadi.Plotting-module.html#vonmises
dadi.Plotting.signbit	dadi.Plotting-module.html#signbit
dadi.Plotting.chisquare	dadi.Plotting-module.html#chisquare
dadi.Plotting.conj	dadi.Plotting-module.html#conj
dadi.Plotting.inf	dadi.Plotting-module.html#inf
dadi.Plotting.bitwise_xor	dadi.Plotting-module.html#bitwise_xor
dadi.Plotting.fabs	dadi.Plotting-module.html#fabs
dadi.Plotting.NaN	dadi.Plotting-module.html#NaN
dadi.Plotting.sqrt	dadi.Plotting-module.html#sqrt
dadi.Plotting.floor_divide	dadi.Plotting-module.html#floor_divide
dadi.Plotting.permutation	dadi.Plotting-module.html#permutation
dadi.Plotting.floor	dadi.Plotting-module.html#floor
dadi.Plotting.PINF	dadi.Plotting-module.html#PINF
dadi.Plotting.less	dadi.Plotting-module.html#less
dadi.Plotting.ERR_CALL	dadi.Plotting-module.html#ERR_CALL
dadi.Plotting.UFUNC_BUFSIZE_DEFAULT	dadi.Plotting-module.html#UFUNC_BUFSIZE_DEFAULT
dadi.Plotting.NAN	dadi.Plotting-module.html#NAN
dadi.Plotting.typeDict	dadi.Plotting-module.html#typeDict
dadi.Plotting.RAISE	dadi.Plotting-module.html#RAISE
dadi.Plotting.standard_normal	dadi.Plotting-module.html#standard_normal
dadi.Plotting.add	dadi.Plotting-module.html#add
dadi.Plotting.right_shift	dadi.Plotting-module.html#right_shift
dadi.Plotting.plot_2d_resid	dadi.Plotting-module.html#plot_2d_resid
dadi.Plotting.get_state	dadi.Plotting-module.html#get_state
dadi.Plotting.mod	dadi.Plotting-module.html#mod
dadi.Plotting.bitwise_not	dadi.Plotting-module.html#bitwise_not
dadi.Plotting.sign	dadi.Plotting-module.html#sign
dadi.Plotting.hypot	dadi.Plotting-module.html#hypot
dadi.Plotting.logical_and	dadi.Plotting-module.html#logical_and
dadi.Plotting.zipf	dadi.Plotting-module.html#zipf
dadi.Plotting.binomial	dadi.Plotting-module.html#binomial
dadi.Plotting.FPE_DIVIDEBYZERO	dadi.Plotting-module.html#FPE_DIVIDEBYZERO
dadi.Plotting.multivariate_normal	dadi.Plotting-module.html#multivariate_normal
dadi.Plotting._extend_mapping	dadi.Plotting-module.html#_extend_mapping
dadi.Plotting.gamma	dadi.Plotting-module.html#gamma
dadi.Plotting.arcsinh	dadi.Plotting-module.html#arcsinh
dadi.Plotting.CLIP	dadi.Plotting-module.html#CLIP
dadi.Plotting.negative	dadi.Plotting-module.html#negative
dadi.Plotting.standard_cauchy	dadi.Plotting-module.html#standard_cauchy
dadi.Plotting.Infinity	dadi.Plotting-module.html#Infinity
dadi.Plotting.log	dadi.Plotting-module.html#log
dadi.Plotting.log10	dadi.Plotting-module.html#log10
dadi.Plotting.r_	dadi.Plotting-module.html#r_
dadi.Plotting.triangular	dadi.Plotting-module.html#triangular
dadi.Plotting.noncentral_chisquare	dadi.Plotting-module.html#noncentral_chisquare
dadi.Plotting.weibull	dadi.Plotting-module.html#weibull
dadi.Plotting.arccosh	dadi.Plotting-module.html#arccosh
dadi.Plotting.laplace	dadi.Plotting-module.html#laplace
dadi.Plotting.random_sample	dadi.Plotting-module.html#random_sample
dadi.Plotting.plot_3d_comp_Poisson	dadi.Plotting-module.html#plot_3d_comp_Poisson
dadi.Plotting.ScalarType	dadi.Plotting-module.html#ScalarType
dadi.Plotting.noncentral_f	dadi.Plotting-module.html#noncentral_f
dadi.Plotting.pareto	dadi.Plotting-module.html#pareto
dadi.Plotting.ERR_IGNORE	dadi.Plotting-module.html#ERR_IGNORE
dadi.Plotting.modf	dadi.Plotting-module.html#modf
dadi.Plotting.arctan	dadi.Plotting-module.html#arctan
dadi.Plotting.ERR_DEFAULT	dadi.Plotting-module.html#ERR_DEFAULT
dadi.Plotting.ALLOW_THREADS	dadi.Plotting-module.html#ALLOW_THREADS
dadi.Plotting.isinf	dadi.Plotting-module.html#isinf
dadi.Plotting.e	dadi.Plotting-module.html#e
dadi.Plotting.isnan	dadi.Plotting-module.html#isnan
dadi.RunInParallel	dadi.RunInParallel-module.html
dadi.RunInParallel.HAVE_PYPAR	dadi.RunInParallel-module.html#HAVE_PYPAR
dadi.RunInParallel.my_rank	dadi.RunInParallel-module.html#my_rank
dadi.RunInParallel.eval_func_over_list	dadi.RunInParallel-module.html#eval_func_over_list
dadi.RunInParallel.statement_to_all_workers	dadi.RunInParallel-module.html#statement_to_all_workers
dadi.RunInParallel.num_procs	dadi.RunInParallel-module.html#num_procs
dadi.RunInParallel.stop_workers	dadi.RunInParallel-module.html#stop_workers
dadi.RunInParallel.my_host	dadi.RunInParallel-module.html#my_host
dadi.RunInParallel.logger	dadi.RunInParallel-module.html#logger
dadi.RunInParallel.currdir	dadi.RunInParallel-module.html#currdir
dadi.RunInParallel.make_parallel_gradient_func	dadi.RunInParallel-module.html#make_parallel_gradient_func
dadi.Spectrum_mod	dadi.Spectrum_mod-module.html
dadi.Spectrum_mod._cached_projection	dadi.Numerics-module.html#_cached_projection
dadi.Spectrum_mod._lncomb	dadi.Numerics-module.html#_lncomb
dadi.Spectrum_mod.reverse_array	dadi.Numerics-module.html#reverse_array
dadi.integration_c	dadi.integration_c-module.html
dadi.integration_c.implicit_3Dz	dadi.integration_c-module.html#implicit_3Dz
dadi.integration_c.implicit_2Dx	dadi.integration_c-module.html#implicit_2Dx
dadi.integration_c.implicit_3Dx	dadi.integration_c-module.html#implicit_3Dx
dadi.integration_c.implicit_precalc_2Dy	dadi.integration_c-module.html#implicit_precalc_2Dy
dadi.integration_c.implicit_precalc_2Dx	dadi.integration_c-module.html#implicit_precalc_2Dx
dadi.integration_c.implicit_3Dy	dadi.integration_c-module.html#implicit_3Dy
dadi.integration_c.implicit_1Dx	dadi.integration_c-module.html#implicit_1Dx
dadi.integration_c.implicit_2Dy	dadi.integration_c-module.html#implicit_2Dy
dadi.integration_c.implicit_precalc_3Dz	dadi.integration_c-module.html#implicit_precalc_3Dz
dadi.integration_c.implicit_precalc_3Dx	dadi.integration_c-module.html#implicit_precalc_3Dx
dadi.integration_c.implicit_precalc_3Dy	dadi.integration_c-module.html#implicit_precalc_3Dy
dadi.tridiag	dadi.tridiag-module.html
dadi.tridiag.tridiag	dadi.tridiag-module.html#tridiag
dadi.tridiag.tridiag_fl	dadi.tridiag-module.html#tridiag_fl
scripts	scripts-module.html
scripts.ms_jsfs	scripts.ms_jsfs-module.html
dadi.Plotting._sfsTickLocator	dadi.Plotting._sfsTickLocator-class.html
matplotlib.ticker.TickHelper.DummyAxis	matplotlib.ticker.TickHelper.DummyAxis-class.html
dadi.Plotting._sfsTickLocator.__call__	dadi.Plotting._sfsTickLocator-class.html#__call__
dadi.RunInParallel.Statement	dadi.RunInParallel.Statement-class.html
dadi.RunInParallel.Statement.__init__	dadi.RunInParallel.Statement-class.html#__init__
dadi.Spectrum_mod.Spectrum	dadi.Spectrum_mod.Spectrum-class.html
numpy.ndarray.shape	numpy.ndarray-class.html#shape
numpy.ndarray.__irshift__	numpy.ndarray-class.html#__irshift__
numpy.ndarray.__rdiv__	numpy.ndarray-class.html#__rdiv__
numpy.ndarray.__rmul__	numpy.ndarray-class.html#__rmul__
numpy.ndarray.__lt__	numpy.ndarray-class.html#__lt__
dadi.Spectrum_mod.Spectrum._from_phi_2D	dadi.Spectrum_mod.Spectrum-class.html#_from_phi_2D
numpy.ndarray.__rshift__	numpy.ndarray-class.html#__rshift__
numpy.ndarray.__pos__	numpy.ndarray-class.html#__pos__
numpy.ndarray.__ior__	numpy.ndarray-class.html#__ior__
numpy.ndarray.__rfloordiv__	numpy.ndarray-class.html#__rfloordiv__
dadi.Spectrum_mod.Spectrum.Tajima_D	dadi.Spectrum_mod.Spectrum-class.html#Tajima_D
numpy.ndarray.dtype	numpy.ndarray-class.html#dtype
dadi.Spectrum_mod.Spectrum._total_per_entry	dadi.Spectrum_mod.Spectrum-class.html#_total_per_entry
numpy.ndarray.setfield	numpy.ndarray-class.html#setfield
numpy.ndarray.__deepcopy__	numpy.ndarray-class.html#__deepcopy__
dadi.Spectrum_mod.Spectrum._counts_per_entry	dadi.Spectrum_mod.Spectrum-class.html#_counts_per_entry
numpy.ndarray.__gt__	numpy.ndarray-class.html#__gt__
numpy.ndarray.__oct__	numpy.ndarray-class.html#__oct__
numpy.ndarray.__rxor__	numpy.ndarray-class.html#__rxor__
dadi.Spectrum_mod.Spectrum.from_file	dadi.Spectrum_mod.Spectrum-class.html#from_file
numpy.ndarray.__delitem__	numpy.ndarray-class.html#__delitem__
numpy.ndarray.__nonzero__	numpy.ndarray-class.html#__nonzero__
numpy.ndarray.__array__	numpy.ndarray-class.html#__array__
numpy.ndarray.__mod__	numpy.ndarray-class.html#__mod__
numpy.ndarray.dumps	numpy.ndarray-class.html#dumps
numpy.ndarray.item	numpy.ndarray-class.html#item
numpy.ndarray.byteswap	numpy.ndarray-class.html#byteswap
numpy.ndarray.setflags	numpy.ndarray-class.html#setflags
numpy.ndarray.__long__	numpy.ndarray-class.html#__long__
numpy.ndarray.__copy__	numpy.ndarray-class.html#__copy__
numpy.ndarray.dump	numpy.ndarray-class.html#dump
dadi.Spectrum_mod.Spectrum.mask_corners	dadi.Spectrum_mod.Spectrum-class.html#mask_corners
dadi.Spectrum_mod.Spectrum.sample_sizes	dadi.Spectrum_mod.Spectrum-class.html#sample_sizes
dadi.Spectrum_mod.Spectrum.tofile	dadi.Spectrum_mod.Spectrum-class.html#tofile
numpy.ndarray.__imod__	numpy.ndarray-class.html#__imod__
numpy.ndarray.__hex__	numpy.ndarray-class.html#__hex__
numpy.ndarray.__rmod__	numpy.ndarray-class.html#__rmod__
numpy.ndarray.__rand__	numpy.ndarray-class.html#__rand__
numpy.ndarray.__iand__	numpy.ndarray-class.html#__iand__
numpy.ndarray.__contains__	numpy.ndarray-class.html#__contains__
numpy.ndarray.size	numpy.ndarray-class.html#size
numpy.ndarray.__ne__	numpy.ndarray-class.html#__ne__
numpy.ndarray.__ifloordiv__	numpy.ndarray-class.html#__ifloordiv__
numpy.ndarray.view	numpy.ndarray-class.html#view
numpy.ndarray.strides	numpy.ndarray-class.html#strides
dadi.Spectrum_mod.Spectrum.S	dadi.Spectrum_mod.Spectrum-class.html#S
numpy.ndarray.base	numpy.ndarray-class.html#base
dadi.Spectrum_mod.Spectrum.scramble_pop_ids	dadi.Spectrum_mod.Spectrum-class.html#scramble_pop_ids
numpy.ndarray.nbytes	numpy.ndarray-class.html#nbytes
numpy.ndarray.__ilshift__	numpy.ndarray-class.html#__ilshift__
dadi.Spectrum_mod.Spectrum._from_phi_3D	dadi.Spectrum_mod.Spectrum-class.html#_from_phi_3D
numpy.ndarray.__xor__	numpy.ndarray-class.html#__xor__
numpy.ndarray.ctypes	numpy.ndarray-class.html#ctypes
numpy.ndarray.__divmod__	numpy.ndarray-class.html#__divmod__
numpy.ndarray.ndim	numpy.ndarray-class.html#ndim
dadi.Spectrum_mod.Spectrum._get_sample_sizes	dadi.Spectrum_mod.Spectrum-class.html#_get_sample_sizes
dadi.Spectrum_mod.Spectrum.Watterson_theta	dadi.Spectrum_mod.Spectrum-class.html#Watterson_theta
numpy.ndarray.__rtruediv__	numpy.ndarray-class.html#__rtruediv__
numpy.ndarray.__rsub__	numpy.ndarray-class.html#__rsub__
numpy.ndarray.__and__	numpy.ndarray-class.html#__and__
numpy.ndarray.__rpow__	numpy.ndarray-class.html#__rpow__
numpy.ndarray.__abs__	numpy.ndarray-class.html#__abs__
dadi.Spectrum_mod.Spectrum.to_file	dadi.Spectrum_mod.Spectrum-class.html#to_file
numpy.ndarray.__ixor__	numpy.ndarray-class.html#__ixor__
numpy.ndarray.__len__	numpy.ndarray-class.html#__len__
numpy.ndarray.choose	numpy.ndarray-class.html#choose
numpy.ma.core.MaskedArray._baseclass	numpy.ndarray-class.html
numpy.ndarray.__invert__	numpy.ndarray-class.html#__invert__
numpy.ndarray.itemset	numpy.ndarray-class.html#itemset
numpy.ndarray.__iter__	numpy.ndarray-class.html#__iter__
dadi.Spectrum_mod.Spectrum._from_phi_1D	dadi.Spectrum_mod.Spectrum-class.html#_from_phi_1D
numpy.ndarray.__lshift__	numpy.ndarray-class.html#__lshift__
dadi.Spectrum_mod.Spectrum.Npop	dadi.Spectrum_mod.Spectrum-class.html#Npop
numpy.ndarray.__eq__	numpy.ndarray-class.html#__eq__
dadi.Spectrum_mod.Spectrum.pi	dadi.Spectrum_mod.Spectrum-class.html#pi
dadi.Spectrum_mod.Spectrum.fold	dadi.Spectrum_mod.Spectrum-class.html#fold
numpy.ndarray.newbyteorder	numpy.ndarray-class.html#newbyteorder
dadi.Spectrum_mod.Spectrum.project	dadi.Spectrum_mod.Spectrum-class.html#project
numpy.ndarray.__ror__	numpy.ndarray-class.html#__ror__
numpy.ndarray.__le__	numpy.ndarray-class.html#__le__
numpy.ndarray.__itruediv__	numpy.ndarray-class.html#__itruediv__
dadi.Spectrum_mod.Spectrum._get_Npop	dadi.Spectrum_mod.Spectrum-class.html#_get_Npop
numpy.ndarray.__ge__	numpy.ndarray-class.html#__ge__
dadi.Spectrum_mod.Spectrum.from_ms_file	dadi.Spectrum_mod.Spectrum-class.html#from_ms_file
